blocknumber,timestamp,poolid,liquidityprovider,token1,tokenout,token1delta,token2delta,protocolfeetoken1,protocolfeetoken2
14799103,1652880385,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x04e8e5aA372D8e2233D2EF26079e23E3309003D5,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0,3116431714,66597352239067577369,0
14809792,1653031870,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x64ca35bef43E3358D91001e3FB98AD04fbAef864,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,-593163657324804379048362,-52115489149,178100275019701745783,0
14811868,1653060325,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x64ca35bef43E3358D91001e3FB98AD04fbAef864,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,483163657324804379048362,39129589800,562336414700217579305,0
14829010,1653301290,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x64ca35bef43E3358D91001e3FB98AD04fbAef864,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,-133537159009947602276970,-10741428106,146302650182156208805,0
14839420,1653447692,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x5ca12f79e4d33b0Bd153B40df59f6DB9eE03482e,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,-16094146677698463717791,-1256134862,228882579419928005214,0
14852622,1653633148,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0xf018B923bEbdef7a8124371B322D7E29a08c3198,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,-82909620325482883089410,-6092204788,386923703369666391070,0
14854055,1653653036,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x22bb05438ae1E34A87e08cE9794C7BCb3E363BF0,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0,-4650239126,315675173168948456445,0
14872496,1653913283,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x567d220B0169836cBF351DF70A9c517096ec9De7,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,-3406714689412540973624034,-243614799858,249759688035170538871,0
14877900,1653988632,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x311Cb5b8C61aC1d160E3D21a0390d9C1Fa64688E,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,-441792029307313649187910,-31559979749,169654552608718186514,0
14878518,1653997953,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x64C5029EaA2c985180e604A6Cc6eAe607D12899F,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,12949239890460248596213,934460976,19515561204945371656,0
14885272,1654093123,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0xEFC34498fa7825aEE43B495e44646e3710b19ad5,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,14804741567094917182073,1220470885,631465679372108831298,0
14928671,1654720001,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x4Ebe3623AF5CE5ee07B6D23b5D0F5DaE0954F934,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0,7271400980,1494002757873234646690,0
14949365,1655025414,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x290B06796D7b395cb9fB2C695B42c78EBD8e0636,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,-5731424339391589991890,-449392578,422165893658310770314,0
14955524,1655116255,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x4Ebe3623AF5CE5ee07B6D23b5D0F5DaE0954F934,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0,-5652690095,225226160651902018096,0
14984383,1655546604,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0xEFC34498fa7825aEE43B495e44646e3710b19ad5,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,-19416651096396364072160,-1329519148,1585020442412067317039,0
14996619,1655728927,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0xa4068076EC64139a94b3f0F0ad5A0a0255aBC06b,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,-3651033743844459210200,-254065351,311573988084979074085,0
15009354,1655928774,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x93ac049CBF03DeD1040ED30fBDA089d42EE0CDdD,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,6115000000000000000000,456287008,176042643902274170747,0
15011936,1655971001,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x3EeC17d76Da0B7F94d2f61Ee52599970362c30D9,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0,4000000,38220521274462885438,0
15016957,1656052388,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x5e92e51672787504A5f0B085CB6D069faE640520,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,37780691448759361479775,0,133794320548217918881,0
15057350,1656688713,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x18450A8cc1b44bdE92a82D5d455c38A344dAe427,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4371232494705143600000,500000000,885040207725784001522,0
15062400,1656755579,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x5e92e51672787504A5f0B085CB6D069faE640520,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,-131899321462784767827642,-9955863589,32690460037337102395,0
15081498,1657010980,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x5e92e51672787504A5f0B085CB6D069faE640520,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,120000000000000000000000,2672000000,146236591981852179449,0
15081684,1657013459,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x5e92e51672787504A5f0B085CB6D069faE640520,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,-103183603572509262533872,-7789650682,10153432095446314853,0
15124772,1657587958,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x23b6d8e09CB33B1550DE19aC25cC3F41ae4603Bb,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,5410000000000000000000,334000657,1148686998358910261470,0
15133035,1657698343,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0xaD5d1F9e5B07ea8ABD262Ed16aAF21cfa9C8EB18,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,2304929660421685855419,128803739,381599332980156329945,0
15153426,1657970427,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0xc04aFCeEA0BE5A8CeCe930c4e6208eb03BeCd066,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,500000000000000000000,0,401304464592884233098,0
15160816,1658069858,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0xB9D53Cc752D3d1888FE8e340a65027C1a2d86f94,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,-121366799521103915759970,-7673532764,130589324282231727973,0
15237096,1659094147,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0xc04aFCeEA0BE5A8CeCe930c4e6208eb03BeCd066,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0,-109242193,1941829699220970486543,0
15243126,1659175339,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x32241c3ACf2a121Ab8C9138562E15d4FE9e95067,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,17342801083471361212230,920107845,15000001710551180578,0
15261992,1659428879,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x437d69771E4A8e81E5704F4967Dc18a323b3FB0e,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,8712294440408748442056,457766451,114731636031420220622,0
15281489,1659691687,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x64C5029EaA2c985180e604A6Cc6eAe607D12899F,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,-116772743339831716353730,-4823581069,651955797940307122111,0
15289124,1659794017,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x465D3cdB4cB6F5209f9334f0984D6C757fcEA08f,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4446186394951384001977,184259391,6032569103311544758,0
15319834,1660208918,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0xB99129701697D1E85c5B77EB57b3603B0bF8b1D5,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,-18736782994049868145712,-782399841,268286603227780202659,0
15320746,1660221305,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x5e92e51672787504A5f0B085CB6D069faE640520,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,100000000000000000000000,2000000000,142406388988876881575,0
15327357,1660312408,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x311Cb5b8C61aC1d160E3D21a0390d9C1Fa64688E,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,329664473579451738537628,8197696544,191689767355772722245,0
15327390,1660312930,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x5C89C420A9E82Ea9AEDBaAab03302e39982919b9,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,130842394808246517547372,1865706988,32333611517879410717,0
15330925,1660360146,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x5e92e51672787504A5f0B085CB6D069faE640520,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,87834840333522569746008,1564000000,63666495867179069014,0
15335457,1660421676,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x8272F0E0CC27d19483433b329A9b6eAfC2EF2360,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,-11543112377915369286322,-464520818,101166666517577970532,0
15353958,1660674963,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x60a17dfE47C933168e3e0316E5606d3E67940C99,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,-39338263723921348466587,-1559537547,179748358873517668580,0
15357201,1660718861,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x23b6d8e09CB33B1550DE19aC25cC3F41ae4603Bb,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,-11143773857313490866281,-431860764,55005164555568853720,0
15366040,1660839933,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0xF5307a74d1550739ef81c6488DC5C7a6a53e5Ac2,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,114829728437738099150951,1390809327,248787124578129537647,0
15377924,1661002770,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x64ca35bef43E3358D91001e3FB98AD04fbAef864,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,171938348097863212228557,6032786353,165566750659956166403,0
15403399,1661350634,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x0cb3e38741Ed54FDe0B7b7e1C93DCd28a4A6F15C,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,-13330813336101234202292,-477676229,166485713843820309911,0
15409943,1661442171,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x64ca35bef43E3358D91001e3FB98AD04fbAef864,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,-594554970535080876031869,-19733576737,385153268094006182451,0
15410116,1661444533,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x5e92e51672787504A5f0B085CB6D069faE640520,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,-201231418613033712727582,-3306436505,3235143249837565910126,0
15428866,1661704161,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x13772b10C274A289F8169d793e3F60DF9656d437,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,-66980894058710885071593,-1214272878,1364648878491394903004,0
15464981,1662202628,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0xCc6d20D299275eF6b9969C030BA7308e9162F427,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,44534981726016022725874,698573589,1531714131713907977924,0
15476503,1662362380,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0xCc6d20D299275eF6b9969C030BA7308e9162F427,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,225620853543083296593314,1173175760,95359709300738977059,0
15476688,1662364915,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x5263749CED53f0cB9cE8C9ec3a62E0683daB2772,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,126230110385275480773313,2500000000,163447251411690682016,0
15509466,1662822768,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x682DBC3Daebd0181796359260afC3c3b9c1490fe,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,72773170372796420781141,1125185218,369526227618029141614,0
15509554,1662824026,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x5C89C420A9E82Ea9AEDBaAab03302e39982919b9,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3840287990697056502262,630000000,0,0
15509664,1662825880,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x311Cb5b8C61aC1d160E3D21a0390d9C1Fa64688E,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,235000000000000000000000,2518038308,0,0
15515647,1662911060,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x5e92e51672787504A5f0B085CB6D069faE640520,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,140000000000000000000000,1300000000,91511735020104598157,0
15516928,1662929748,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x5e92e51672787504A5f0B085CB6D069faE640520,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,74807694769665973111288,516000000,0,0
15526094,1663060685,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x812E758C83e4a197355A72e12065e6A24f0367E3,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,-25898664810926731158229,-386878711,55566289544427899615,0
15552260,1663405067,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x311Cb5b8C61aC1d160E3D21a0390d9C1Fa64688E,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,38126438221898947014927,411000633,444702099818371700068,0
15569049,1663608599,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x311Cb5b8C61aC1d160E3D21a0390d9C1Fa64688E,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,-36702811156085096168128,-489517809,124842109937906181419,0
15587264,1663830167,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x5e92e51672787504A5f0B085CB6D069faE640520,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,-201791270469634354687036,-2643386356,57507650378956643203,0
15588051,1663839671,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0xB188b1CB84Fb0bA13cb9ee1292769F903A9feC59,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0,879554453,35433626309336783311,0
15596601,1663942787,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0xB188b1CB84Fb0bA13cb9ee1292769F903A9feC59,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0,500000000,47562782062327818812,0
15597964,1663959251,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x238643d4106c7c6206f8Dc31acb59Cd24C979D12,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0,-859986789,15014741523261095379,0
15604374,1664036411,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x5C89C420A9E82Ea9AEDBaAab03302e39982919b9,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,31117341160728072170265,511030980,138270905255514570114,0
15605070,1664044823,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x48Fb55eD1Fb62ED26274fb805f6444bEa97c1F28,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,14076649843647520598724,192590744,173263170134138768800,0
15605576,1664050967,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x6aef48eA854Bc0e805232ceCbab2fab592037c19,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,14211557651727594003465,200079105,0,0
15605880,1664054627,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0xB188b1CB84Fb0bA13cb9ee1292769F903A9feC59,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0,158731950,39962352900738832470,0
15610606,1664111543,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x311Cb5b8C61aC1d160E3D21a0390d9C1Fa64688E,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,23006084315555459368705,500000000,18216996101503260605,0
15620038,1664225507,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x5e92e51672787504A5f0B085CB6D069faE640520,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,208631012938287944309393,1862000000,1378626892782531072,0
15637691,1664438675,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0xCc6d20D299275eF6b9969C030BA7308e9162F427,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,7757837226035156755243,86698129,162696459629878047093,0
15641127,1664480207,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x238643d4106c7c6206f8Dc31acb59Cd24C979D12,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0,-153291512,11808796060889737302,0
15648830,1664573183,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x5e4568C4D8343052a06EC8AAB1e124AF08B73248,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,2786262306203504448383,0,4413238998157202739,0
15659207,1664698607,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x5C89C420A9E82Ea9AEDBaAab03302e39982919b9,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,12998057310679694536643,87161100,57254795942566201886,0
15667145,1664794307,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x3E4c8F25D1198CCb1CCA579C6AAB790D3a28704d,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,100000000000000000000,0,40000007123099834796,0
15668977,1664816399,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x5e92e51672787504A5f0B085CB6D069faE640520,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,47500000000000000000000,350000000,0,0
15669374,1664821247,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0xAAb2670EC34A393F4F13C63469068a82A1210d64,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,47836233029866738914394,675840070,232614385917097074102,0
15669519,1664822999,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0xAAb2670EC34A393F4F13C63469068a82A1210d64,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,88864468348264042165169,1362956449,260366134802344093785,0
15673587,1664872151,0x27c9f71cc31464b906e0006d4fcbc8900f48f15f00020000000000000000010f,0x311Cb5b8C61aC1d160E3D21a0390d9C1Fa64688E,0x43D4A3cd90ddD2F8f4f693170C9c8098163502ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,31057297322938432710380,557451294,326605866533920041952,0
